; Nozzle Compensation: (0,-0.24796,5.20475e-015)
M280 P0 S90
G4 S100
M280 P1 S0
G4 S100
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 X109.304 Y109.552 Z5.75 E0.77692
G1 X90.696 Y109.552 Z5.75 E0.77692
G1 X90.696 Y90.944 Z5.75 E0.77692
G1 X109.229 Y90.944 Z5.75 E0.77379
G1 X109.75 Y90.498 Z5.75 F7500.000
G1 X109.75 Y109.998 Z5.75 E0.81419
G1 X90.25 Y109.998 Z5.75 E0.81419
G1 X90.25 Y90.498 Z5.75 E0.81419
G1 X109.675 Y90.498 Z5.75 E0.81106
G1 X109.5 Y90.931 Z5.75 F7500.000
G1 X109.017 Y93.605 Z5.75 F7500.000
G1 X106.643 Y91.231 Z5.75 E0.14016
G1 X100.331 Y91.231 Z5.75 E0.26356
G1 X109.017 Y99.917 Z5.75 E0.51289
G1 X109.017 Y106.23 Z5.75 E0.26356
G1 X94.018 Y91.231 Z5.75 E0.88562
G1 X90.983 Y94.509 Z5.75 E0.18650
G1 X105.739 Y109.265 Z5.75 E0.87131
G1 X99.427 Y109.265 Z5.75 E0.26356
G1 X90.983 Y100.821 Z5.75 E0.49857
G1 X90.983 Y107.133 Z5.75 E0.26356
G1 X93.115 Y109.265 Z5.75 E0.12584
G1 X93.115 Y109.265 Z5.75 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z6 F7500.000
G1 X109.304 Y90.944 Z6 F7500.000
G1 X109.304 Y90.944 Z6 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z6 E0.77692
G1 X90.696 Y109.552 Z6 E0.77692
G1 X90.696 Y90.944 Z6 E0.77692
G1 X109.229 Y90.944 Z6 E0.77379
G1 X109.75 Y90.498 Z6 F7500.000
G1 X109.75 Y109.998 Z6 E0.81419
G1 X90.25 Y109.998 Z6 E0.81419
G1 X90.25 Y90.498 Z6 E0.81419
G1 X109.675 Y90.498 Z6 E0.81106
G1 X109.5 Y90.931 Z6 F7500.000
G1 X90.983 Y93.363 Z6 F7500.000
G1 X93.115 Y91.231 Z6 E0.12584
G1 X99.427 Y91.231 Z6 E0.26356
G1 X90.983 Y99.675 Z6 E0.49857
G1 X90.983 Y105.987 Z6 E0.26356
G1 X105.739 Y91.231 Z6 E0.87131
G1 X109.017 Y94.266 Z6 E0.18650
G1 X94.018 Y109.265 Z6 E0.88562
G1 X100.331 Y109.265 Z6 E0.26356
G1 X109.017 Y100.579 Z6 E0.51289
G1 X109.017 Y106.891 Z6 E0.26356
G1 X106.643 Y109.265 Z6 E0.14016
G1 X106.643 Y109.265 Z6 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z6.25 F7500.000
G1 X109.304 Y90.944 Z6.25 F7500.000
G1 X109.304 Y90.944 Z6.25 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z6.25 E0.77692
G1 X90.696 Y109.552 Z6.25 E0.77692
G1 X90.696 Y90.944 Z6.25 E0.77692
G1 X109.229 Y90.944 Z6.25 E0.77379
G1 X109.75 Y90.498 Z6.25 F7500.000
G1 X109.75 Y109.998 Z6.25 E0.81419
G1 X90.25 Y109.998 Z6.25 E0.81419
G1 X90.25 Y90.498 Z6.25 E0.81419
G1 X109.675 Y90.498 Z6.25 E0.81106
G1 X109.5 Y90.931 Z6.25 F7500.000
G1 X109.017 Y93.605 Z6.25 F7500.000
G1 X106.643 Y91.231 Z6.25 E0.14016
G1 X100.331 Y91.231 Z6.25 E0.26356
G1 X109.017 Y99.917 Z6.25 E0.51289
G1 X109.017 Y106.23 Z6.25 E0.26356
G1 X94.018 Y91.231 Z6.25 E0.88562
G1 X90.983 Y94.509 Z6.25 E0.18650
G1 X105.739 Y109.265 Z6.25 E0.87131
G1 X99.427 Y109.265 Z6.25 E0.26356
G1 X90.983 Y100.821 Z6.25 E0.49857
G1 X90.983 Y107.133 Z6.25 E0.26356
G1 X93.115 Y109.265 Z6.25 E0.12584
G1 X93.115 Y109.265 Z6.25 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z6.5 F7500.000
G1 X109.304 Y90.944 Z6.5 F7500.000
G1 X109.304 Y90.944 Z6.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z6.5 E0.77692
G1 X90.696 Y109.552 Z6.5 E0.77692
G1 X90.696 Y90.944 Z6.5 E0.77692
G1 X109.229 Y90.944 Z6.5 E0.77379
G1 X109.75 Y90.498 Z6.5 F7500.000
G1 X109.75 Y109.998 Z6.5 E0.81419
G1 X90.25 Y109.998 Z6.5 E0.81419
G1 X90.25 Y90.498 Z6.5 E0.81419
G1 X109.675 Y90.498 Z6.5 E0.81106
G1 X109.5 Y90.931 Z6.5 F7500.000
G1 X90.983 Y93.363 Z6.5 F7500.000
G1 X93.115 Y91.231 Z6.5 E0.12584
G1 X99.427 Y91.231 Z6.5 E0.26356
G1 X90.983 Y99.675 Z6.5 E0.49857
G1 X90.983 Y105.987 Z6.5 E0.26356
G1 X105.739 Y91.231 Z6.5 E0.87131
G1 X109.017 Y94.266 Z6.5 E0.18650
G1 X94.018 Y109.265 Z6.5 E0.88562
G1 X100.331 Y109.265 Z6.5 E0.26356
G1 X109.017 Y100.579 Z6.5 E0.51289
G1 X109.017 Y106.891 Z6.5 E0.26356
G1 X106.643 Y109.265 Z6.5 E0.14016
G1 X106.643 Y109.265 Z6.5 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z6.75 F7500.000
G1 X109.304 Y90.944 Z6.75 F7500.000
G1 X109.304 Y90.944 Z6.75 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z6.75 E0.77692
G1 X90.696 Y109.552 Z6.75 E0.77692
G1 X90.696 Y90.944 Z6.75 E0.77692
G1 X109.229 Y90.944 Z6.75 E0.77379
G1 X109.75 Y90.498 Z6.75 F7500.000
G1 X109.75 Y109.998 Z6.75 E0.81419
G1 X90.25 Y109.998 Z6.75 E0.81419
G1 X90.25 Y90.498 Z6.75 E0.81419
G1 X109.675 Y90.498 Z6.75 E0.81106
G1 X109.5 Y90.931 Z6.75 F7500.000
G1 X109.017 Y93.605 Z6.75 F7500.000
G1 X106.643 Y91.231 Z6.75 E0.14016
G1 X100.331 Y91.231 Z6.75 E0.26356
G1 X109.017 Y99.917 Z6.75 E0.51289
G1 X109.017 Y106.23 Z6.75 E0.26356
G1 X94.018 Y91.231 Z6.75 E0.88562
G1 X90.983 Y94.509 Z6.75 E0.18650
G1 X105.739 Y109.265 Z6.75 E0.87131
G1 X99.427 Y109.265 Z6.75 E0.26356
G1 X90.983 Y100.821 Z6.75 E0.49857
G1 X90.983 Y107.133 Z6.75 E0.26356
G1 X93.115 Y109.265 Z6.75 E0.12584
G1 X93.115 Y109.265 Z6.75 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z7 F7500.000
G1 X109.304 Y90.944 Z7 F7500.000
G1 X109.304 Y90.944 Z7 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z7 E0.77692
G1 X90.696 Y109.552 Z7 E0.77692
G1 X90.696 Y90.944 Z7 E0.77692
G1 X109.229 Y90.944 Z7 E0.77379
G1 X109.75 Y90.498 Z7 F7500.000
G1 X109.75 Y109.998 Z7 E0.81419
G1 X90.25 Y109.998 Z7 E0.81419
G1 X90.25 Y90.498 Z7 E0.81419
G1 X109.675 Y90.498 Z7 E0.81106
G1 X109.5 Y90.931 Z7 F7500.000
G1 X90.983 Y93.363 Z7 F7500.000
G1 X93.115 Y91.231 Z7 E0.12584
G1 X99.427 Y91.231 Z7 E0.26356
G1 X90.983 Y99.675 Z7 E0.49857
G1 X90.983 Y105.987 Z7 E0.26356
G1 X105.739 Y91.231 Z7 E0.87131
G1 X109.017 Y94.266 Z7 E0.18650
G1 X94.018 Y109.265 Z7 E0.88562
G1 X100.331 Y109.265 Z7 E0.26356
G1 X109.017 Y100.579 Z7 E0.51289
G1 X109.017 Y106.891 Z7 E0.26356
G1 X106.643 Y109.265 Z7 E0.14016
G1 X106.643 Y109.265 Z7 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z7.25 F7500.000
G1 X109.304 Y90.944 Z7.25 F7500.000
G1 X109.304 Y90.944 Z7.25 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z7.25 E0.77692
G1 X90.696 Y109.552 Z7.25 E0.77692
G1 X90.696 Y90.944 Z7.25 E0.77692
G1 X109.229 Y90.944 Z7.25 E0.77379
G1 X109.75 Y90.498 Z7.25 F7500.000
G1 X109.75 Y109.998 Z7.25 E0.81419
G1 X90.25 Y109.998 Z7.25 E0.81419
G1 X90.25 Y90.498 Z7.25 E0.81419
G1 X109.675 Y90.498 Z7.25 E0.81106
G1 X109.5 Y90.931 Z7.25 F7500.000
G1 X109.017 Y93.605 Z7.25 F7500.000
G1 X106.643 Y91.231 Z7.25 E0.14016
G1 X100.331 Y91.231 Z7.25 E0.26356
G1 X109.017 Y99.917 Z7.25 E0.51289
G1 X109.017 Y106.23 Z7.25 E0.26356
G1 X94.018 Y91.231 Z7.25 E0.88562
G1 X90.983 Y94.509 Z7.25 E0.18650
G1 X105.739 Y109.265 Z7.25 E0.87131
G1 X99.427 Y109.265 Z7.25 E0.26356
G1 X90.983 Y100.821 Z7.25 E0.49857
G1 X90.983 Y107.133 Z7.25 E0.26356
G1 X93.115 Y109.265 Z7.25 E0.12584
G1 X93.115 Y109.265 Z7.25 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z7.5 F7500.000
G1 X109.304 Y90.944 Z7.5 F7500.000
G1 X109.304 Y90.944 Z7.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z7.5 E0.77692
G1 X90.696 Y109.552 Z7.5 E0.77692
G1 X90.696 Y90.944 Z7.5 E0.77692
G1 X109.229 Y90.944 Z7.5 E0.77379
G1 X109.75 Y90.498 Z7.5 F7500.000
G1 X109.75 Y109.998 Z7.5 E0.81419
G1 X90.25 Y109.998 Z7.5 E0.81419
G1 X90.25 Y90.498 Z7.5 E0.81419
G1 X109.675 Y90.498 Z7.5 E0.81106
G1 X109.5 Y90.931 Z7.5 F7500.000
G1 X90.983 Y93.363 Z7.5 F7500.000
G1 X93.115 Y91.231 Z7.5 E0.12584
G1 X99.427 Y91.231 Z7.5 E0.26356
G1 X90.983 Y99.675 Z7.5 E0.49857
G1 X90.983 Y105.987 Z7.5 E0.26356
G1 X105.739 Y91.231 Z7.5 E0.87131
G1 X109.017 Y94.266 Z7.5 E0.18650
G1 X94.018 Y109.265 Z7.5 E0.88562
G1 X100.331 Y109.265 Z7.5 E0.26356
G1 X109.017 Y100.579 Z7.5 E0.51289
G1 X109.017 Y106.891 Z7.5 E0.26356
G1 X106.643 Y109.265 Z7.5 E0.14016
G1 X106.643 Y109.265 Z7.5 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z7.75 F7500.000
G1 X109.304 Y90.944 Z7.75 F7500.000
G1 X109.304 Y90.944 Z7.75 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z7.75 E0.77692
G1 X90.696 Y109.552 Z7.75 E0.77692
G1 X90.696 Y90.944 Z7.75 E0.77692
G1 X109.229 Y90.944 Z7.75 E0.77379
G1 X109.75 Y90.498 Z7.75 F7500.000
G1 X109.75 Y109.998 Z7.75 E0.81419
G1 X90.25 Y109.998 Z7.75 E0.81419
G1 X90.25 Y90.498 Z7.75 E0.81419
G1 X109.675 Y90.498 Z7.75 E0.81106
G1 X109.5 Y90.931 Z7.75 F7500.000
G1 X109.017 Y93.605 Z7.75 F7500.000
G1 X106.643 Y91.231 Z7.75 E0.14016
G1 X100.331 Y91.231 Z7.75 E0.26356
G1 X109.017 Y99.917 Z7.75 E0.51289
G1 X109.017 Y106.23 Z7.75 E0.26356
G1 X94.018 Y91.231 Z7.75 E0.88562
G1 X90.983 Y94.509 Z7.75 E0.18650
G1 X105.739 Y109.265 Z7.75 E0.87131
G1 X99.427 Y109.265 Z7.75 E0.26356
G1 X90.983 Y100.821 Z7.75 E0.49857
G1 X90.983 Y107.133 Z7.75 E0.26356
G1 X93.115 Y109.265 Z7.75 E0.12584
G1 X93.115 Y109.265 Z7.75 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z8 F7500.000
G1 X109.304 Y90.944 Z8 F7500.000
G1 X109.304 Y90.944 Z8 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z8 E0.77692
G1 X90.696 Y109.552 Z8 E0.77692
G1 X90.696 Y90.944 Z8 E0.77692
G1 X109.229 Y90.944 Z8 E0.77379
G1 X109.75 Y90.498 Z8 F7500.000
G1 X109.75 Y109.998 Z8 E0.81419
G1 X90.25 Y109.998 Z8 E0.81419
G1 X90.25 Y90.498 Z8 E0.81419
G1 X109.675 Y90.498 Z8 E0.81106
G1 X109.5 Y90.931 Z8 F7500.000
G1 X90.983 Y93.363 Z8 F7500.000
G1 X93.115 Y91.231 Z8 E0.12584
G1 X99.427 Y91.231 Z8 E0.26356
G1 X90.983 Y99.675 Z8 E0.49857
G1 X90.983 Y105.987 Z8 E0.26356
G1 X105.739 Y91.231 Z8 E0.87131
G1 X109.017 Y94.266 Z8 E0.18650
G1 X94.018 Y109.265 Z8 E0.88562
G1 X100.331 Y109.265 Z8 E0.26356
G1 X109.017 Y100.579 Z8 E0.51289
G1 X109.017 Y106.891 Z8 E0.26356
G1 X106.643 Y109.265 Z8 E0.14016
G1 X106.643 Y109.265 Z8 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z8.25 F7500.000
G1 X109.304 Y90.944 Z8.25 F7500.000
G1 X109.304 Y90.944 Z8.25 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z8.25 E0.77692
G1 X90.696 Y109.552 Z8.25 E0.77692
G1 X90.696 Y90.944 Z8.25 E0.77692
G1 X109.229 Y90.944 Z8.25 E0.77379
G1 X109.75 Y90.498 Z8.25 F7500.000
G1 X109.75 Y109.998 Z8.25 E0.81419
G1 X90.25 Y109.998 Z8.25 E0.81419
G1 X90.25 Y90.498 Z8.25 E0.81419
G1 X109.675 Y90.498 Z8.25 E0.81106
G1 X109.5 Y90.931 Z8.25 F7500.000
G1 X109.017 Y93.605 Z8.25 F7500.000
G1 X106.643 Y91.231 Z8.25 E0.14016
G1 X100.331 Y91.231 Z8.25 E0.26356
G1 X109.017 Y99.917 Z8.25 E0.51289
G1 X109.017 Y106.23 Z8.25 E0.26356
G1 X94.018 Y91.231 Z8.25 E0.88562
G1 X90.983 Y94.509 Z8.25 E0.18650
G1 X105.739 Y109.265 Z8.25 E0.87131
G1 X99.427 Y109.265 Z8.25 E0.26356
G1 X90.983 Y100.821 Z8.25 E0.49857
G1 X90.983 Y107.133 Z8.25 E0.26356
G1 X93.115 Y109.265 Z8.25 E0.12584
G1 X93.115 Y109.265 Z8.25 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z8.5 F7500.000
G1 X109.304 Y90.944 Z8.5 F7500.000
G1 X109.304 Y90.944 Z8.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z8.5 E0.77692
G1 X90.696 Y109.552 Z8.5 E0.77692
G1 X90.696 Y90.944 Z8.5 E0.77692
G1 X109.229 Y90.944 Z8.5 E0.77379
G1 X109.75 Y90.498 Z8.5 F7500.000
G1 X109.75 Y109.998 Z8.5 E0.81419
G1 X90.25 Y109.998 Z8.5 E0.81419
G1 X90.25 Y90.498 Z8.5 E0.81419
G1 X109.675 Y90.498 Z8.5 E0.81106
G1 X109.5 Y90.931 Z8.5 F7500.000
G1 X90.983 Y93.363 Z8.5 F7500.000
G1 X93.115 Y91.231 Z8.5 E0.12584
G1 X99.427 Y91.231 Z8.5 E0.26356
G1 X90.983 Y99.675 Z8.5 E0.49857
G1 X90.983 Y105.987 Z8.5 E0.26356
G1 X105.739 Y91.231 Z8.5 E0.87131
G1 X109.017 Y94.266 Z8.5 E0.18650
G1 X94.018 Y109.265 Z8.5 E0.88562
G1 X100.331 Y109.265 Z8.5 E0.26356
G1 X109.017 Y100.579 Z8.5 E0.51289
G1 X109.017 Y106.891 Z8.5 E0.26356
G1 X106.643 Y109.265 Z8.5 E0.14016
G1 X106.643 Y109.265 Z8.5 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z8.75 F7500.000
G1 X109.304 Y90.944 Z8.75 F7500.000
G1 X109.304 Y90.944 Z8.75 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z8.75 E0.77692
G1 X90.696 Y109.552 Z8.75 E0.77692
G1 X90.696 Y90.944 Z8.75 E0.77692
G1 X109.229 Y90.944 Z8.75 E0.77379
G1 X109.75 Y90.498 Z8.75 F7500.000
G1 X109.75 Y109.998 Z8.75 E0.81419
G1 X90.25 Y109.998 Z8.75 E0.81419
G1 X90.25 Y90.498 Z8.75 E0.81419
G1 X109.675 Y90.498 Z8.75 E0.81106
G1 X109.5 Y90.931 Z8.75 F7500.000
G1 X109.017 Y93.605 Z8.75 F7500.000
G1 X106.643 Y91.231 Z8.75 E0.14016
G1 X100.331 Y91.231 Z8.75 E0.26356
G1 X109.017 Y99.917 Z8.75 E0.51289
G1 X109.017 Y106.23 Z8.75 E0.26356
G1 X94.018 Y91.231 Z8.75 E0.88562
G1 X90.983 Y94.509 Z8.75 E0.18650
G1 X105.739 Y109.265 Z8.75 E0.87131
G1 X99.427 Y109.265 Z8.75 E0.26356
G1 X90.983 Y100.821 Z8.75 E0.49857
G1 X90.983 Y107.133 Z8.75 E0.26356
G1 X93.115 Y109.265 Z8.75 E0.12584
G1 X93.115 Y109.265 Z8.75 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z9 F7500.000
G1 X109.304 Y90.944 Z9 F7500.000
G1 X109.304 Y90.944 Z9 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z9 E0.77692
G1 X90.696 Y109.552 Z9 E0.77692
G1 X90.696 Y90.944 Z9 E0.77692
G1 X109.229 Y90.944 Z9 E0.77379
G1 X109.75 Y90.498 Z9 F7500.000
G1 X109.75 Y109.998 Z9 E0.81419
G1 X90.25 Y109.998 Z9 E0.81419
G1 X90.25 Y90.498 Z9 E0.81419
G1 X109.675 Y90.498 Z9 E0.81106
G1 X109.5 Y90.931 Z9 F7500.000
G1 X90.983 Y93.363 Z9 F7500.000
G1 X93.115 Y91.231 Z9 E0.12584
G1 X99.427 Y91.231 Z9 E0.26356
G1 X90.983 Y99.675 Z9 E0.49857
G1 X90.983 Y105.987 Z9 E0.26356
G1 X105.739 Y91.231 Z9 E0.87131
G1 X109.017 Y94.266 Z9 E0.18650
G1 X94.018 Y109.265 Z9 E0.88562
G1 X100.331 Y109.265 Z9 E0.26356
G1 X109.017 Y100.579 Z9 E0.51289
G1 X109.017 Y106.891 Z9 E0.26356
G1 X106.643 Y109.265 Z9 E0.14016
G1 X106.643 Y109.265 Z9 E-4.00000 F3600.00000
G1 X106.643 Y109.265 Z9.25 F7500.000
G1 X109.304 Y90.944 Z9.25 F7500.000
G1 X109.304 Y90.944 Z9.25 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z9.25 E0.77692
G1 X90.696 Y109.552 Z9.25 E0.77692
G1 X90.696 Y90.944 Z9.25 E0.77692
G1 X109.229 Y90.944 Z9.25 E0.77379
G1 X109.75 Y90.498 Z9.25 F7500.000
G1 X109.75 Y109.998 Z9.25 E0.81419
G1 X90.25 Y109.998 Z9.25 E0.81419
G1 X90.25 Y90.498 Z9.25 E0.81419
G1 X109.675 Y90.498 Z9.25 E0.81106
G1 X109.5 Y90.931 Z9.25 F7500.000
G1 X109.017 Y93.605 Z9.25 F7500.000
G1 X106.643 Y91.231 Z9.25 E0.14016
G1 X100.331 Y91.231 Z9.25 E0.26356
G1 X109.017 Y99.917 Z9.25 E0.51289
G1 X109.017 Y106.23 Z9.25 E0.26356
G1 X94.018 Y91.231 Z9.25 E0.88562
G1 X90.983 Y94.509 Z9.25 E0.18650
G1 X105.739 Y109.265 Z9.25 E0.87131
G1 X99.427 Y109.265 Z9.25 E0.26356
G1 X90.983 Y100.821 Z9.25 E0.49857
G1 X90.983 Y107.133 Z9.25 E0.26356
G1 X93.115 Y109.265 Z9.25 E0.12584
G1 X93.115 Y109.265 Z9.25 E-4.00000 F3600.00000
G1 X93.115 Y109.265 Z9.5 F7500.000
G1 X109.304 Y90.944 Z9.5 F7500.000
G1 X109.304 Y90.944 Z9.5 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z9.5 E0.77692
G1 X90.696 Y109.552 Z9.5 E0.77692
G1 X90.696 Y90.944 Z9.5 E0.77692
G1 X109.229 Y90.944 Z9.5 E0.77379
G1 X109.75 Y90.498 Z9.5 F7500.000
G1 X109.75 Y109.998 Z9.5 E0.81419
G1 X90.25 Y109.998 Z9.5 E0.81419
G1 X90.25 Y90.498 Z9.5 E0.81419
G1 X109.675 Y90.498 Z9.5 E0.81106
G1 X109.5 Y90.931 Z9.5 F7500.000
G1 X91.013 Y91.535 Z9.5 F7500.000
M106 S255
G1 X91.287 Y91.261 Z9.5 E0.02912
G1 X92.073 Y91.261 Z9.5 E0.05925
G1 X91.013 Y92.321 Z9.5 E0.11292
G1 X91.013 Y93.108 Z9.5 E0.05925
G1 X92.86 Y91.261 Z9.5 E0.19671
G1 X93.647 Y91.261 Z9.5 E0.05925
G1 X91.013 Y93.895 Z9.5 E0.28051
G1 X91.013 Y94.681 Z9.5 E0.05925
G1 X94.433 Y91.261 Z9.5 E0.36431
G1 X95.22 Y91.261 Z9.5 E0.05925
G1 X91.013 Y95.468 Z9.5 E0.44811
G1 X91.013 Y96.255 Z9.5 E0.05925
G1 X96.007 Y91.261 Z9.5 E0.53191
G1 X96.793 Y91.261 Z9.5 E0.05925
G1 X91.013 Y97.041 Z9.5 E0.61570
G1 X91.013 Y97.828 Z9.5 E0.05925
G1 X97.58 Y91.261 Z9.5 E0.69950
G1 X98.367 Y91.261 Z9.5 E0.05925
G1 X91.013 Y98.615 Z9.5 E0.78330
G1 X91.013 Y99.401 Z9.5 E0.05925
G1 X99.153 Y91.261 Z9.5 E0.86710
G1 X99.94 Y91.261 Z9.5 E0.05925
G1 X91.013 Y100.188 Z9.5 E0.95090
G1 X91.013 Y100.975 Z9.5 E0.05925
G1 X100.727 Y91.261 Z9.5 E1.03469
G1 X101.513 Y91.261 Z9.5 E0.05925
G1 X91.013 Y101.761 Z9.5 E1.11849
G1 X91.013 Y102.548 Z9.5 E0.05925
G1 X102.3 Y91.261 Z9.5 E1.20229
G1 X103.087 Y91.261 Z9.5 E0.05925
G1 X91.013 Y103.335 Z9.5 E1.28609
G1 X91.013 Y104.121 Z9.5 E0.05925
G1 X103.873 Y91.261 Z9.5 E1.36989
G1 X104.66 Y91.261 Z9.5 E0.05925
G1 X91.013 Y104.908 Z9.5 E1.45368
G1 X91.013 Y105.695 Z9.5 E0.05925
G1 X105.447 Y91.261 Z9.5 E1.53748
G1 X106.233 Y91.261 Z9.5 E0.05925
G1 X91.013 Y106.481 Z9.5 E1.62128
G1 X91.013 Y107.268 Z9.5 E0.05925
G1 X107.02 Y91.261 Z9.5 E1.70508
G1 X107.807 Y91.261 Z9.5 E0.05925
G1 X91.013 Y108.055 Z9.5 E1.78888
G1 X91.013 Y108.841 Z9.5 E0.05925
G1 X108.593 Y91.261 Z9.5 E1.87267
G1 X108.987 Y91.655 Z9.5 E0.04190
G1 X91.407 Y109.235 Z9.5 E1.87267
G1 X92.193 Y109.235 Z9.5 E0.05925
G1 X108.987 Y92.441 Z9.5 E1.78888
G1 X108.987 Y93.228 Z9.5 E0.05925
G1 X92.98 Y109.235 Z9.5 E1.70508
G1 X93.767 Y109.235 Z9.5 E0.05925
G1 X108.987 Y94.015 Z9.5 E1.62128
G1 X108.987 Y94.801 Z9.5 E0.05925
G1 X94.553 Y109.235 Z9.5 E1.53748
G1 X95.34 Y109.235 Z9.5 E0.05925
G1 X108.987 Y95.588 Z9.5 E1.45368
G1 X108.987 Y96.375 Z9.5 E0.05925
G1 X96.127 Y109.235 Z9.5 E1.36989
G1 X96.913 Y109.235 Z9.5 E0.05925
G1 X108.987 Y97.161 Z9.5 E1.28609
G1 X108.987 Y97.948 Z9.5 E0.05925
G1 X97.7 Y109.235 Z9.5 E1.20229
G1 X98.487 Y109.235 Z9.5 E0.05925
G1 X108.987 Y98.735 Z9.5 E1.11849
G1 X108.987 Y99.521 Z9.5 E0.05925
G1 X99.273 Y109.235 Z9.5 E1.03469
G1 X100.06 Y109.235 Z9.5 E0.05925
G1 X108.987 Y100.308 Z9.5 E0.95090
G1 X108.987 Y101.095 Z9.5 E0.05925
G1 X100.847 Y109.235 Z9.5 E0.86710
G1 X101.633 Y109.235 Z9.5 E0.05925
G1 X108.987 Y101.881 Z9.5 E0.78330
G1 X108.987 Y102.668 Z9.5 E0.05925
G1 X102.42 Y109.235 Z9.5 E0.69950
G1 X103.207 Y109.235 Z9.5 E0.05925
G1 X108.987 Y103.455 Z9.5 E0.61570
G1 X108.987 Y104.241 Z9.5 E0.05925
G1 X103.993 Y109.235 Z9.5 E0.53191
G1 X104.78 Y109.235 Z9.5 E0.05925
G1 X108.987 Y105.028 Z9.5 E0.44811
G1 X108.987 Y105.815 Z9.5 E0.05925
G1 X105.567 Y109.235 Z9.5 E0.36431
G1 X106.353 Y109.235 Z9.5 E0.05925
G1 X108.987 Y106.601 Z9.5 E0.28051
G1 X108.987 Y107.388 Z9.5 E0.05925
G1 X107.14 Y109.235 Z9.5 E0.19671
G1 X107.927 Y109.235 Z9.5 E0.05925
G1 X108.987 Y108.175 Z9.5 E0.11292
G1 X108.987 Y108.961 Z9.5 E0.05925
G1 X108.713 Y109.235 Z9.5 E0.02912
M106 S255
G1 X108.713 Y109.235 Z9.5 E-4.00000 F3600.00000
G1 X108.713 Y109.235 Z9.75 F7500.000
G1 X109.304 Y90.944 Z9.75 F7500.000
G1 X109.304 Y90.944 Z9.75 E4.00000 F3600.00000
G1 X109.304 Y109.552 Z9.75 E0.77692
G1 X90.696 Y109.552 Z9.75 E0.77692
G1 X90.696 Y90.944 Z9.75 E0.77692
G1 X109.229 Y90.944 Z9.75 E0.77379
G1 X109.75 Y90.498 Z9.75 F7500.000
G1 X109.75 Y109.998 Z9.75 E0.81419
G1 X90.25 Y109.998 Z9.75 E0.81419
G1 X90.25 Y90.498 Z9.75 E0.81419
G1 X109.675 Y90.498 Z9.75 E0.81106
G1 X109.5 Y90.931 Z9.75 F7500.000
G1 X109.017 Y91.461 Z9.75 F7500.000
G1 X108.787 Y91.231 Z9.75 E0.01364
G1 X108.151 Y91.231 Z9.75 E0.02674
G1 X109.017 Y92.097 Z9.75 E0.05146
G1 X109.017 Y92.732 Z9.75 E0.02674
G1 X107.516 Y91.231 Z9.75 E0.08928
G1 X106.88 Y91.231 Z9.75 E0.02674
G1 X109.017 Y93.368 Z9.75 E0.12711
G1 X109.017 Y94.004 Z9.75 E0.02674
G1 X106.244 Y91.231 Z9.75 E0.16493
G1 X105.608 Y91.231 Z9.75 E0.02674
G1 X109.017 Y94.64 Z9.75 E0.20275
G1 X109.017 Y95.276 Z9.75 E0.02674
G1 X104.972 Y91.231 Z9.75 E0.24057
G1 X104.336 Y91.231 Z9.75 E0.02674
G1 X109.017 Y95.912 Z9.75 E0.27839
G1 X109.017 Y96.548 Z9.75 E0.02674
G1 X103.7 Y91.231 Z9.75 E0.31621
G1 X103.065 Y91.231 Z9.75 E0.02674
G1 X109.017 Y97.183 Z9.75 E0.35403
G1 X109.017 Y97.819 Z9.75 E0.02674
G1 X102.429 Y91.231 Z9.75 E0.39185
G1 X101.793 Y91.231 Z9.75 E0.02674
G1 X109.017 Y98.455 Z9.75 E0.42967
G1 X109.017 Y99.091 Z9.75 E0.02674
G1 X101.157 Y91.231 Z9.75 E0.46749
G1 X100.521 Y91.231 Z9.75 E0.02674
